name,email,specialization
Józef Lewandowski,[email],Agricultural
Krystyna Baran,[email],Automobile
Halina Kowalska,[email],Automobile
Joanna Wróblewska,[email],Travel
Beata Walczak,[email],Health
Emilia Woźniak,[email],Automobile
Anita Kamińska,[email],Property
Dariusz Kamiński,[email],Travel
Janina Pawlak,[email],Automobile
Kacper Tomaszewski,[email],Other
Emilia Olszewska,[email],Agricultural
Karol Król,[email],Life
Celina Walczak,[email],Health
Franciszek Lewandowski,[email],Other
Agnieszka Kowalczyk,[email],Agricultural
Jacek Lewandowski,[email],Other
Karolina Kowalczyk,[email],Agricultural
Mariusz Grabowski,[email],Health
Jacek Król,[email],Travel
Karolina Walczak,[email],Agricultural
Ireneusz Kaczmarek,[email],Travel
Bogumiła Michalska,[email],Health
Adam Stępień,[email],Property
Bogdan Grabowski,[email],Automobile
Aleksander Wieczorek,[email],Property
Natalia Krawczyk,[email],Industrial
Marek Rutkowski,[email],Life
Marta Nowakowska,[email],Other
Joanna Stępień,[email],Health
Daniel Wieczorek,[email],Travel
Jacek Sikora,[email],Automobile
Krzysztof Kowalski,[email],Industrial
Marek Nowakowski,[email],Health
Krzysztof Woźniak,[email],Industrial
Błażej Jaworski,[email],Life
Marta Wójcik,[email],Property
Łukasz Malinowski,[email],Property
Ireneusz Wójcik,[email],Life
Natalia Wiśniewska,[email],Industrial
Mateusz Lewandowski,[email],Automobile
Karol Kaczmarek,[email],Life
Małgorzata Szewczyk,[email],Travel
Błażej Piotrowski,[email],Other
Lech Wojciechowski,[email],Automobile
Dariusz Kwiatkowski,[email],Property
Jacek Krawczyk,[email],Life
Bolesław Michalski,[email],Life
Leon Szewczyk,[email],Property
Franciszek Szymański,[email],Industrial
Aleksandra Dudek,[email],Industrial
