name,email,phone_number,branch
Gabriela Lewandowska,[email],48571317645,Gdańsk
Marek Baran,[email],48636772020,Poznań
Dariusz Majewski,[email],48603360168,Łódź
Elżbieta Woźniak,[email],48530706998,Gdańsk
Lech Pawłowski,[email],48581419369,Łódź
Błażej Jabłoński,[email],48514741691,Poznań
Kacper Szewczyk,[email],48659943217,Kraków
Mateusz Wieczorek,[email],48602609301,Kraków
Mariusz Górski,[email],48658755946,Poznań
Józef Rutkowski,[email],48701300790,Kraków
Jarosław Górski,[email],48752374605,Gdańsk
Izabela Kamińska,[email],48636774922,Warszawa
Marianna Mazur,[email],48786130609,Warszawa
Barbara Majewska,[email],48786852817,Łódź
Cezary Adamczyk,[email],48658673152,Poznań
Filip Kamiński,[email],48578951669,Kraków
Lidia Krawczyk,[email],48807861370,Gdańsk
Dariusz Dudek,[email],48726051139,Poznań
Józef Pietrzak,[email],48513194414,Warszawa
Mateusz Ostrowski,[email],48583897570,Warszawa
Celina Zielińska,[email],48658398919,Gdańsk
Jerzy Król,[email],48654040493,Łódź
Andrzej Michalak,[email],48658203785,Gdańsk
Alicja Król,[email],48667908125,Kraków
Mateusz Nowak,[email],48807317550,Kraków
Leon Michalski,[email],48790665623,Poznań
Emil Szewczyk,[email],48665878541,Kraków
Edyta Król,[email],48679642488,Kraków
Jan Tomaszewski,[email],48616053104,Warszawa
Kazimiera Malinowska,[email],48586717432,Kraków
Jarosław Baran,[email],48730816837,Poznań
Bartosz Mazur,[email],48583976739,Warszawa
Mateusz Kwiatkowski,[email],48621107716,Gdańsk
Kajetan Dąbrowski,[email],48798029868,Kraków
Ewa Stępień,[email],48698068449,Warszawa
Franciszek Jaworski,[email],48765877270,Poznań
Filip Pietrzak,[email],48677628609,Kraków
Maciej Nowicki,[email],48530949129,Warszawa
Jerzy Tomaszewski,[email],48747379541,Kraków
Izabela Pietrzak,[email],48656476957,Gdańsk
Danuta Jabłońska,[email],48567210846,Warszawa
Łukasz Zając,[email],48561965771,Poznań
Marian Kamiński,[email],48755873262,Poznań
Filip Wróblewski,[email],48504366933,Kraków
Emilia Wiśniewska,[email],48692716193,Łódź
Marian Dąbrowski,[email],48697070781,Warszawa
Grzegorz Zalewski,[email],48745648468,Poznań
Bartosz Zieliński,[email],48731478603,Kraków
Anita Pietrzak,[email],48686791920,Poznań
Artur Górski,[email],48569771317,Gdańsk
Krzysztof Zając,[email],48570908346,Warszawa
Jadwiga Walczak,[email],48798408520,Kraków
Jacek Dudek,[email],48752614319,Kraków
Maria Jankowska,[email],48616595037,Łódź
Elżbieta Jankowska,[email],48812507593,Kraków
Katarzyna Zalewska,[email],48800714789,Warszawa
Daniel Zając,[email],48578243656,Warszawa
Barbara Zając,[email],48608828255,Kraków
Damian Jankowski,[email],48741170054,Kraków
Bartłomiej Walczak,[email],48557344921,Warszawa
Halina Mazur,[email],48566777645,Kraków
Damian Kozłowski,[email],48717394228,Kraków
Anna Grabowska,[email],48717378087,Łódź
Filip Szewczyk,[email],48798591589,Łódź
Dawid Piotrowski,[email],48797353337,Gdańsk
Mateusz Wieczorek,[email],48688560906,Gdańsk
Hubert Mazur,[email],48520701101,Łódź
Edyta Jankowska,[email],48581140295,Poznań
Bolesław Wiśniewski,[email],48527358447,Łódź
Halina Pietrzak,[email],48630436682,Poznań
Hanna Zając,[email],48667116574,Kraków
Adrian Zając,[email],48755329148,Poznań
Kinga Majewska,[email],48814165133,Kraków
Danuta Piotrowska,[email],48779837288,Łódź
Jadwiga Wróblewska,[email],48766903939,Gdańsk
Błażej Rutkowski,[email],48633868229,Warszawa
Kacper Zieliński,[email],48521994358,Gdańsk
Bogdan Wiśniewski,[email],48709155469,Gdańsk
Karolina Pietrzak,[email],48701940530,Łódź
Kinga Wróblewska,[email],48763779002,Poznań
Franciszek Wiśniewski,[email],48730842712,Kraków
Emilia Olszewska,[email],48716029699,Poznań
Eryk Woźniak,[email],48775781740,Poznań
Małgorzata Lewandowska,[email],48770902632,Kraków
Dagmara Witkowska,[email],48804749455,Warszawa
Marta Pawłowska,[email],48806032833,Łódź
Jarosław Zalewski,[email],48553314189,Łódź
Eryk Wróblewski,[email],48608488280,Poznań
Cyprian Górski,[email],48691121749,Kraków
Anna Woźniak,[email],48797156094,Kraków
Irena Ostrowska,[email],48816923767,Kraków
Henryk Wójcik,[email],48741802180,Gdańsk
Amelia Majewska,[email],48666012882,Poznań
Bożena Wójcik,[email],48734794542,Gdańsk
Halina Zalewska,[email],48687043393,Warszawa
Edward Krawczyk,[email],48519239515,Gdańsk
Amelia Kaczmarek,[email],48569731369,Warszawa
Marianna Jaworska,[email],48807829020,Kraków
Damian Majewski,[email],48587177261,Kraków
Kacper Kaczmarek,[email],48667543546,Kraków
