name,birth_date,pesel,phone_number,city,address,email
Krystyna Wróbel,1963-09-30,63093006069,48535604642,Gdańsk,ul. Marszałkowska 21,[email]
Jan Lewandowski,1948-02-09,48020906690,48605702200,Warszawa,ul. Chmielna 1,[email]
Celina Nowakowska,1966-06-15,66061539028,48802610711,Poznań,Al. Wojska Polskiego 48,[email]
Alicja Wiśniewska,2006-07-05,06270517246,48805710612,Poznań,Al. Solidarności 36,[email]
Artur Pawlak,1959-01-19,59011994859,48705319511,Kraków,ul. Puławska 43,[email]
Łukasz Mazur,1983-07-14,83071411131,48620217990,Gdańsk,ul. Długa 3,[email]
Dagmara Wróblewska,1985-04-22,85042293720,48817500354,Poznań,ul. Chmielna 46,[email]
Bartosz Baran,1986-01-04,86010448492,48599882668,Poznań,Al. Prymasa Tysiąclecia 63,[email]
Monika Lewandowska,1948-03-24,48032461109,48643724201,Warszawa,Al. Niepodległości 70,[email]
Aleksandra Wieczorek,1997-07-31,97073163767,48503696006,Poznań,ul. Jana Pawła II 69,[email]
Edward Dudek,1992-01-13,92011322950,48602796704,Kraków,ul. Targowa 21,[email]
Dagmara Dudek,1949-07-06,49070670344,48581707435,Kraków,ul. Krakowskie Przedmieście 30,[email]
Czesława Wieczorek,1946-06-01,46060134646,48702842255,Łódź,Al. Zieleniecka 43,[email]
Łukasz Mazur,1999-03-17,99031757830,48604286605,Poznań,Al. Stanów Zjednoczonych 4,[email]
Justyna Ostrowska,1963-04-26,63042664469,48586643276,Warszawa,ul. Złota 47,[email]
Franciszek Wróbel,1959-10-06,59100647736,48635461033,Łódź,Al. Rzeczypospolitej 6,[email]
Janusz Szymański,1945-05-22,45052280736,48519096621,Gdańsk,Al. KEN 92,[email]
Janusz Michalski,1962-08-30,62083070615,48656277159,Łódź,Al. Wilanowska 92,[email]
Gabriel Ostrowski,1973-08-19,73081906154,48715338369,Łódź,Al. Solidarności 82,[email]
Celina Król,1950-05-18,50051824883,48641467020,Kraków,ul. Wspólna 16,[email]
Krzysztof Sikora,1979-08-20,79082091130,48807194666,Poznań,Al. Jana III Sobieskiego 8,[email]
Józef Dudek,1999-06-29,99062952312,48758651870,Gdańsk,Al. KEN 52,[email]
Henryk Zieliński,1966-01-02,66010246894,48654503441,Warszawa,Al. Niepodległości 99,[email]
Agnieszka Lewandowska,1977-11-29,77112984883,48786501335,Kraków,Al. Waszyngtona 93,[email]
Bolesław Nowak,1986-12-29,86122939671,48809826094,Kraków,ul. Świętokrzyska 76,[email]
Czesława Kwiatkowska,1991-10-03,91100348422,48532481382,Łódź,Al. Armii Ludowej 10,[email]
Bogdan Dudek,1945-12-26,45122655839,48726656994,Łódź,ul. Puławska 54,[email]
Karolina Jabłońska,1947-07-22,47072232180,48712320383,Poznań,ul. Wspólna 57,[email]
Józef Zieliński,2000-01-15,00211595737,48586456687,Gdańsk,ul. Jana Pawła II 22,[email]
Bogumiła Wróbel,1986-09-22,86092238507,48585891823,Gdańsk,Al. Niepodległości 96,[email]
Aneta Nowakowska,1988-04-24,88042496940,48511166026,Gdańsk,ul. Wspólna 28,[email]
Arkadiusz Jaworski,2005-04-26,05242667031,48608207497,Kraków,ul. Puławska 84,[email]
Antoni Baran,1960-05-18,60051858236,48559638527,Poznań,ul. Jana Pawła II 72,[email]
Danuta Lewandowska,1985-10-31,85103165380,48539237899,Kraków,Al. Jerozolimskie 69,[email]
Jarosław Krawczyk,1978-08-09,78080945519,48504307999,Poznań,ul. Grójecka 50,[email]
Elżbieta Wróblewska,1986-02-27,86022730620,48581154749,Kraków,ul. Puławska 35,[email]
Filip Woźniak,1982-05-02,82050210497,48582982080,Gdańsk,Al. Stanów Zjednoczonych 99,[email]
Jerzy Dąbrowski,1951-07-30,51073091998,48737194410,Kraków,Al. Solidarności 71,[email]
Natalia Dąbrowska,1988-04-17,88041719262,48564582887,Kraków,Al. Jana III Sobieskiego 71,[email]
Damian Grabowski,1961-02-11,61021107815,48570624487,Gdańsk,ul. Marszałkowska 81,[email]
Daniel Jaworski,1966-12-30,66123005355,48527448370,Poznań,Al. Jerozolimskie 57,[email]
Kazimiera Wróbel,1953-03-16,53031611202,48741835719,Poznań,ul. Wspólna 67,[email]
Anita Stępień,1990-01-01,90010105929,48616201013,Poznań,Al. Wojska Polskiego 3,[email]
Monika Michalak,2000-02-05,00220552802,48561256570,Poznań,Al. Jana III Sobieskiego 1,[email]
Małgorzata Jankowska,1957-12-07,57120707968,48659723472,Warszawa,ul. Nowy Świat 13,[email]
Krzysztof Rutkowski,1983-04-09,83040936937,48579330393,Poznań,Al. Zieleniecka 68,[email]
Maciej Krawczyk,2001-02-10,01221007117,48661256971,Poznań,ul. Długa 42,[email]
Błażej Witkowski,2004-09-12,04291221058,48616959237,Poznań,Al. Rzeczypospolitej 77,[email]
Damian Kowalski,1997-03-19,97031969972,48672400932,Gdańsk,ul. Marszałkowska 7,[email]
Mateusz Adamczyk,1976-04-18,76041880930,48682428161,Gdańsk,Al. Niepodległości 60,[email]
Lidia Grabowska,1994-08-15,94081517544,48793080197,Warszawa,Al. KEN 26,[email]
Dawid Wojciechowski,1982-12-20,82122093832,48772714753,Kraków,Al. Solidarności 15,[email]
Laura Szymańska,1957-10-18,57101821627,48674416113,Łódź,Al. Zieleniecka 47,[email]
Bożena Witkowska,1980-10-26,80102646423,48692337854,Kraków,Al. KEN 30,[email]
Adrian Majewski,1995-03-10,95031026772,48606520156,Warszawa,ul. Krakowskie Przedmieście 65,[email]
Grzegorz Nowicki,1960-02-14,60021458877,48528353439,Gdańsk,ul. Jana Pawła II 87,[email]
Grażyna Szewczyk,1956-01-01,56010126700,48527179157,Łódź,ul. Mokotowska 39,[email]
Lech Pietrzak,1981-01-26,81012610997,48637823210,Kraków,ul. Krakowskie Przedmieście 100,[email]
Elżbieta Wróblewska,1957-01-22,57012237669,48754878842,Gdańsk,ul. Złota 42,[email]
Bartosz Grabowski,2004-10-21,04302100316,48724891085,Łódź,ul. Nowy Świat 84,[email]
Dariusz Zieliński,1976-04-15,76041578439,48634626905,Poznań,ul. Grójecka 88,[email]
Andrzej Kowalczyk,2001-09-19,01291963456,48685349731,Poznań,Al. Wilanowska 4,[email]
Emil Nowak,1994-04-16,94041652834,48569440857,Łódź,Al. Stanów Zjednoczonych 52,[email]
Joanna Stępień,1987-03-04,87030407382,48688730368,Gdańsk,Al. Krakowska 89,[email]
Marianna Lewandowska,1965-01-26,65012671385,48741611027,Kraków,Al. Waszyngtona 9,[email]
Henryk Ostrowski,1984-10-08,84100872859,48591542372,Warszawa,ul. Złota 68,[email]
Kacper Krawczyk,1998-12-25,98122541619,48659606067,Kraków,ul. Marszałkowska 98,[email]
Magdalena Wieczorek,1997-02-16,97021684247,48564198184,Warszawa,ul. Jana Pawła II 5,[email]
Ignacy Olszewski,2003-10-07,03300706357,48699803044,Łódź,ul. Mokotowska 42,[email]
Hubert Król,1968-11-30,68113038572,48625394327,Warszawa,Al. Solidarności 33,[email]
Dagmara Nowak,1942-10-01,42100148369,48517555270,Gdańsk,ul. Wspólna 96,[email]
Bożena Krawczyk,1998-03-27,98032729460,48522766522,Łódź,Al. Prymasa Tysiąclecia 9,[email]
Aleksandra Pietrzak,1940-03-02,40030298060,48586346124,Warszawa,Al. Wilanowska 30,[email]
Danuta Krawczyk,1979-10-17,79101774064,48801337493,Poznań,ul. Krakowskie Przedmieście 67,[email]
Celina Król,1964-04-07,64040749303,48817503501,Gdańsk,Al. Zieleniecka 13,[email]
Kazimiera Pawłowska,1958-04-14,58041440387,48756430688,Warszawa,ul. Grójecka 8,[email]
Mariusz Wróbel,1975-08-17,75081798214,48570707441,Poznań,ul. Żwirki i Wigury 32,[email]
Lucyna Walczak,1971-08-20,71082068224,48551527439,Warszawa,ul. Chmielna 78,[email]
Aleksandra Nowak,1940-09-19,40091951003,48744155478,Poznań,Al. Prymasa Tysiąclecia 76,[email]
Jadwiga Tomaszewska,1957-09-26,57092646827,48545324306,Warszawa,ul. Jana Pawła II 95,[email]
Marian Tomaszewski,2003-05-21,03252179618,48655952339,Warszawa,ul. Piotrkowska 27,[email]
Józef Nowakowski,1967-11-16,67111607531,48536631593,Poznań,Al. Wilanowska 62,[email]
Henryk Adamczyk,1943-08-20,43082001417,48592070941,Gdańsk,Al. Jana III Sobieskiego 88,[email]
Anita Pawlak,1953-06-26,53062651343,48519739270,Łódź,ul. Marszałkowska 39,[email]
Beata Wróbel,1996-09-14,96091423602,48587518004,Poznań,ul. Krakowskie Przedmieście 89,[email]
Mateusz Malinowski,1948-05-10,48051054579,48664361823,Warszawa,ul. Świętokrzyska 87,[email]
Marianna Krawczyk,1943-09-18,43091863521,48588919377,Poznań,Al. Wilanowska 85,[email]
Agnieszka Wójcik,1990-11-17,90111702425,48738382420,Kraków,Al. Zieleniecka 80,[email]
Antoni Nowak,1984-08-19,84081919835,48672568818,Warszawa,Al. Wilanowska 11,[email]
Anita Wieczorek,1955-07-05,55070565029,48670928782,Kraków,ul. Chmielna 50,[email]
Kinga Dudek,1982-09-23,82092386608,48618510992,Warszawa,Al. Jana III Sobieskiego 7,[email]
Arkadiusz Szewczyk,1973-12-16,73121620532,48570946643,Gdańsk,Al. Prymasa Tysiąclecia 53,[email]
Kamila Sikora,1999-08-09,99080912567,48552387845,Gdańsk,Al. Waszyngtona 58,[email]
Bolesław Walczak,1958-02-14,58021450753,48590398838,Kraków,Al. Stanów Zjednoczonych 58,[email]
Dominik Jabłoński,1970-01-12,70011231618,48610656425,Poznań,ul. Targowa 63,[email]
Kamila Nowakowska,1950-10-02,50100258401,48509738073,Łódź,Al. Stanów Zjednoczonych 19,[email]
Lucyna Pietrzak,2000-07-19,00271921842,48809069850,Kraków,ul. Marszałkowska 79,[email]
Cezary Mazur,2005-01-12,05211289411,48685918702,Warszawa,Al. KEN 75,[email]
Adam Michalski,1965-05-27,65052785130,48534908786,Poznań,ul. Puławska 59,[email]
Mateusz Dąbrowski,1968-03-23,68032372296,48655131317,Warszawa,Al. Jana III Sobieskiego 71,[email]
